SF:/Users/olivierscherrer/Documents/workspace/olives/src/Olives-test/Olives-test.js
DA:1,1
DA:4,5
DA:5,2
DA:10,1
DA:14,1
DA:15,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:23,1
DA:28,1
DA:29,1
DA:33,1
DA:35,2
DA:36,1
DA:40,1
DA:41,1
DA:43,1
DA:45,1
end_of_record
SF:/Users/olivierscherrer/Documents/workspace/olives/src/Olives-test/_base-test.js
DA:1,1
DA:4,1
DA:8,1
DA:12,1
DA:16,1
DA:19,2
DA:23,1
DA:27,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:38,1
DA:41,2
DA:42,2
DA:43,2
DA:44,2
DA:48,1
DA:49,1
DA:53,1
DA:54,1
end_of_record
SF:/Users/olivierscherrer/Documents/workspace/olives/src/Olives-test/Text-text.js
DA:1,1
DA:3,1
DA:7,1
DA:8,1
end_of_record
SF:/Users/olivierscherrer/Documents/workspace/olives/src/lib/Emily.js
DA:1,1
DA:2,1
DA:3,1
DA:4,1
DA:5,0
DA:6,1
end_of_record
SF:/Users/olivierscherrer/Documents/workspace/olives/src/lib/sinon-1.2.0.js
DA:35,1
DA:47,1
DA:48,1
DA:50,1
DA:51,0
DA:53,0
DA:54,0
DA:55,0
DA:57,0
DA:59,0
DA:60,0
DA:64,0
DA:67,1
DA:68,0
DA:71,1
DA:73,0
DA:74,0
DA:77,0
DA:78,0
DA:81,0
DA:82,0
DA:84,0
DA:85,0
DA:89,0
DA:90,0
DA:93,0
DA:94,0
DA:95,0
DA:98,0
DA:99,0
DA:100,0
DA:102,0
DA:103,0
DA:104,0
DA:106,0
DA:110,0
DA:112,0
DA:116,6
DA:117,7
DA:118,60
DA:119,60
DA:123,60
DA:125,0
DA:130,6
DA:134,1
DA:135,1
DA:136,1
DA:140,0
DA:141,0
DA:144,0
DA:145,0
DA:148,0
DA:149,0
DA:152,0
DA:153,0
DA:154,0
DA:157,0
DA:158,0
DA:159,0
DA:163,0
DA:166,0
DA:168,0
DA:169,0
DA:171,0
DA:172,0
DA:176,0
DA:177,0
DA:180,0
DA:181,0
DA:184,0
DA:188,0
DA:194,0
DA:195,0
DA:196,0
DA:199,0
DA:203,0
DA:204,0
DA:206,0
DA:207,0
DA:209,0
DA:210,0
DA:211,0
DA:217,0
DA:221,0
DA:222,0
DA:223,0
DA:225,0
DA:226,0
DA:227,0
DA:231,0
DA:235,0
DA:247,0
DA:254,0
DA:255,0
DA:256,0
DA:260,0
DA:264,0
DA:266,0
DA:272,1
DA:273,0
DA:274,0
DA:275,0
DA:276,0
DA:277,0
DA:278,0
DA:279,0
DA:280,0
DA:281,0
DA:282,0
DA:297,1
DA:298,1
DA:299,1
DA:300,1
DA:301,1
DA:303,1
DA:304,0
DA:307,1
DA:308,0
DA:311,1
DA:312,0
DA:313,0
DA:316,0
DA:317,0
DA:320,0
DA:321,0
DA:324,1
DA:325,1
DA:327,1
DA:328,13
DA:329,0
DA:330,0
DA:333,0
DA:334,0
DA:336,0
DA:337,0
DA:339,0
DA:340,0
DA:342,0
DA:343,0
DA:348,0
DA:352,1
DA:353,0
DA:354,0
DA:357,0
DA:359,0
DA:360,0
DA:361,0
DA:366,1
DA:369,1
DA:371,0
DA:372,0
DA:373,0
DA:374,0
DA:375,0
DA:376,0
DA:377,0
DA:378,0
DA:379,0
DA:380,0
DA:384,0
DA:386,0
DA:387,0
DA:389,0
DA:392,0
DA:393,0
DA:396,0
DA:397,0
DA:398,0
DA:400,0
DA:401,0
DA:402,0
DA:403,0
DA:404,0
DA:405,0
DA:407,0
DA:411,0
DA:412,0
DA:413,0
DA:414,0
DA:415,0
DA:416,0
DA:417,0
DA:418,0
DA:419,0
DA:420,0
DA:422,0
DA:423,0
DA:424,0
DA:426,0
DA:429,0
DA:430,0
DA:431,0
DA:433,0
DA:436,0
DA:438,0
DA:442,0
DA:443,0
DA:446,0
DA:452,0
DA:453,0
DA:456,0
DA:457,0
DA:460,0
DA:464,0
DA:465,0
DA:468,0
DA:472,0
DA:474,0
DA:475,0
DA:477,0
DA:478,0
DA:481,0
DA:484,0
DA:485,0
DA:486,0
DA:487,0
DA:489,0
DA:490,0
DA:493,0
DA:497,0
DA:499,0
DA:501,0
DA:506,0
DA:507,0
DA:508,0
DA:510,0
DA:511,0
DA:513,0
DA:514,0
DA:515,0
DA:516,0
DA:519,0
DA:524,1
DA:525,1
DA:526,1
DA:527,1
DA:528,1
DA:529,1
DA:530,1
DA:531,1
DA:532,1
DA:533,1
DA:534,1
DA:535,1
DA:536,1
DA:538,1
DA:540,0
DA:544,0
DA:548,0
DA:550,0
DA:551,0
DA:554,0
DA:558,0
DA:560,0
DA:561,0
DA:564,0
DA:568,0
DA:572,1
DA:575,1
DA:576,1
DA:578,0
DA:579,0
DA:580,0
DA:581,0
DA:582,0
DA:583,0
DA:584,0
DA:585,0
DA:587,0
DA:591,0
DA:595,0
DA:596,0
DA:597,0
DA:601,0
DA:605,0
DA:610,0
DA:611,0
DA:612,0
DA:615,0
DA:619,0
DA:623,0
DA:624,0
DA:627,0
DA:628,0
DA:631,0
DA:635,0
DA:639,0
DA:643,0
DA:647,0
DA:648,0
DA:650,0
DA:651,0
DA:654,0
DA:656,0
DA:657,0
DA:660,0
DA:661,0
DA:663,0
DA:664,0
DA:668,0
DA:673,1
DA:676,1
DA:678,1
DA:679,0
DA:681,1
DA:700,1
DA:701,1
DA:703,1
DA:704,0
DA:707,1
DA:708,0
DA:711,1
DA:712,0
DA:713,0
DA:716,0
DA:718,0
DA:719,0
DA:721,0
DA:724,0
DA:725,0
DA:728,0
DA:729,0
DA:730,0
DA:731,0
DA:735,0
DA:738,0
DA:741,1
DA:742,0
DA:743,0
DA:744,0
DA:745,0
DA:748,0
DA:750,0
DA:754,0
DA:757,0
DA:760,1
DA:762,1
DA:763,0
DA:764,0
DA:766,0
DA:767,0
DA:771,0
DA:775,0
DA:776,0
DA:779,0
DA:782,0
DA:785,1
DA:786,0
DA:787,0
DA:789,0
DA:790,0
DA:793,0
DA:797,1
DA:799,1
DA:800,1
DA:802,1
DA:803,0
DA:804,0
DA:805,0
DA:806,0
DA:807,0
DA:809,0
DA:812,0
DA:815,1
DA:817,0
DA:818,0
DA:819,0
DA:822,0
DA:824,0
DA:827,0
DA:828,0
DA:829,0
DA:830,0
DA:832,0
DA:833,0
DA:834,0
DA:835,0
DA:837,0
DA:841,0
DA:843,0
DA:850,0
DA:851,0
DA:854,0
DA:855,0
DA:857,0
DA:861,0
DA:862,0
DA:865,0
DA:866,0
DA:868,0
DA:872,0
DA:873,0
DA:875,0
DA:879,0
DA:880,0
DA:881,0
DA:883,0
DA:888,1
DA:889,0
DA:891,1
DA:910,1
DA:911,1
DA:912,1
DA:914,1
DA:915,0
DA:918,1
DA:919,0
DA:922,1
DA:923,0
DA:924,0
DA:927,0
DA:930,1
DA:932,1
DA:933,1
DA:934,0
DA:935,0
DA:938,0
DA:939,0
DA:943,1
DA:945,0
DA:946,0
DA:949,0
DA:950,0
DA:951,0
DA:953,0
DA:957,0
DA:958,0
DA:961,0
DA:962,0
DA:963,0
DA:966,0
DA:967,0
DA:968,0
DA:970,0
DA:971,0
DA:974,0
DA:977,0
DA:978,0
DA:980,0
DA:984,0
DA:986,0
DA:987,0
DA:988,0
DA:994,0
DA:995,0
DA:997,0
DA:998,0
DA:999,0
DA:1000,0
DA:1002,0
DA:1007,0
DA:1009,0
DA:1010,0
DA:1013,0
DA:1017,0
DA:1018,0
DA:1020,0
DA:1021,0
DA:1023,0
DA:1027,0
DA:1029,0
DA:1030,0
DA:1033,0
DA:1038,0
DA:1043,1
DA:1045,1
DA:1046,1
DA:1047,1
DA:1049,1
DA:1050,0
DA:1051,0
DA:1053,0
DA:1057,1
DA:1058,0
DA:1059,0
DA:1061,0
DA:1062,0
DA:1064,0
DA:1065,0
DA:1068,0
DA:1071,0
DA:1072,0
DA:1075,0
DA:1078,1
DA:1079,0
DA:1080,0
DA:1083,1
DA:1084,0
DA:1085,0
DA:1088,0
DA:1091,1
DA:1096,0
DA:1097,0
DA:1098,0
DA:1100,0
DA:1104,0
DA:1106,0
DA:1110,0
DA:1111,0
DA:1114,0
DA:1115,0
DA:1116,0
DA:1119,0
DA:1121,0
DA:1125,0
DA:1126,0
DA:1129,0
DA:1130,0
DA:1131,0
DA:1134,0
DA:1136,0
DA:1140,0
DA:1144,0
DA:1148,0
DA:1152,0
DA:1156,0
DA:1157,0
DA:1160,0
DA:1161,0
DA:1165,0
DA:1169,0
DA:1170,0
DA:1171,0
DA:1174,0
DA:1175,0
DA:1179,0
DA:1180,0
DA:1183,0
DA:1184,0
DA:1188,0
DA:1189,0
DA:1193,0
DA:1195,0
DA:1199,0
DA:1200,0
DA:1201,0
DA:1208,0
DA:1209,0
DA:1212,0
DA:1213,0
DA:1216,0
DA:1217,0
DA:1220,0
DA:1222,0
DA:1223,0
DA:1226,0
DA:1228,0
DA:1231,0
DA:1232,0
DA:1233,0
DA:1237,0
DA:1241,0
DA:1242,0
DA:1246,0
DA:1247,0
DA:1248,0
DA:1252,0
DA:1253,0
DA:1257,0
DA:1259,0
DA:1260,0
DA:1263,0
DA:1267,0
DA:1270,0
DA:1271,0
DA:1274,0
DA:1279,0
DA:1280,0
DA:1283,0
DA:1287,0
DA:1288,0
DA:1290,0
DA:1295,1
DA:1296,0
DA:1298,1
DA:1318,1
DA:1319,1
DA:1320,1
DA:1322,1
DA:1323,0
DA:1326,1
DA:1327,0
DA:1330,1
DA:1331,0
DA:1332,0
DA:1335,0
DA:1338,1
DA:1339,0
DA:1341,0
DA:1342,0
DA:1343,0
DA:1348,1
DA:1349,0
DA:1350,0
DA:1351,0
DA:1352,0
DA:1356,1
DA:1358,0
DA:1362,0
DA:1363,0
DA:1367,0
DA:1369,0
DA:1370,0
DA:1372,0
DA:1375,0
DA:1377,0
DA:1378,0
DA:1383,0
DA:1384,0
DA:1388,0
DA:1392,0
DA:1393,0
DA:1395,0
DA:1396,0
DA:1397,0
DA:1400,0
DA:1402,0
DA:1404,0
DA:1410,0
DA:1414,0
DA:1418,0
DA:1420,0
DA:1421,0
DA:1424,0
DA:1425,0
DA:1428,0
DA:1429,0
DA:1432,0
DA:1436,1
DA:1437,0
DA:1439,1
DA:1463,1
DA:1464,0
DA:1467,1
DA:1468,1
DA:1470,1
DA:1471,0
DA:1472,0
DA:1475,0
DA:1476,0
DA:1478,0
DA:1479,0
DA:1482,0
DA:1488,0
DA:1489,0
DA:1492,0
DA:1495,1
DA:1496,0
DA:1497,0
DA:1500,0
DA:1501,0
DA:1502,0
DA:1504,0
DA:1505,0
DA:1508,0
DA:1509,0
DA:1511,0
DA:1512,0
DA:1515,0
DA:1518,0
DA:1521,1
DA:1522,0
DA:1524,0
DA:1525,0
DA:1527,0
DA:1528,0
DA:1529,0
DA:1532,0
DA:1533,0
DA:1536,1
DA:1540,0
DA:1542,0
DA:1543,0
DA:1546,0
DA:1550,0
DA:1554,0
DA:1555,0
DA:1558,0
DA:1562,0
DA:1566,0
DA:1570,0
DA:1571,0
DA:1572,0
DA:1574,0
DA:1575,0
DA:1576,0
DA:1577,0
DA:1580,0
DA:1581,0
DA:1584,0
DA:1588,0
DA:1590,0
DA:1591,0
DA:1592,0
DA:1593,0
DA:1596,0
DA:1597,0
DA:1598,0
DA:1600,0
DA:1610,0
DA:1614,0
DA:1615,0
DA:1616,0
DA:1618,0
DA:1622,0
DA:1623,0
DA:1626,0
DA:1627,0
DA:1629,0
DA:1634,0
DA:1638,1
DA:1640,1
DA:1643,0
DA:1645,0
DA:1647,0
DA:1649,0
DA:1651,0
DA:1653,0
DA:1655,0
DA:1657,0
DA:1659,0
DA:1663,1
DA:1664,1
DA:1665,0
DA:1669,1
DA:1670,1
DA:1671,0
DA:1675,1
DA:1676,0
DA:1679,1
DA:1680,1
DA:1681,1
DA:1683,1
DA:1688,1
DA:1696,1
DA:1697,1
DA:1699,1
DA:1700,0
DA:1702,0
DA:1703,0
DA:1704,0
DA:1708,1
DA:1709,0
DA:1711,0
DA:1712,0
DA:1715,0
DA:1716,0
DA:1717,0
DA:1721,0
DA:1724,1
DA:1725,0
DA:1726,0
DA:1727,0
DA:1730,0
DA:1731,0
DA:1734,0
DA:1735,0
DA:1738,0
DA:1742,1
DA:1743,0
DA:1761,1
DA:1762,0
DA:1765,1
DA:1766,1
DA:1768,1
DA:1769,0
DA:1772,1
DA:1774,0
DA:1775,0
DA:1776,0
DA:1782,0
DA:1786,1
DA:1788,0
DA:1789,0
DA:1790,0
DA:1794,0
DA:1796,0
DA:1797,0
DA:1798,0
DA:1804,0
DA:1805,0
DA:1807,0
DA:1808,0
DA:1809,0
DA:1811,0
DA:1815,0
DA:1834,1
DA:1835,0
DA:1838,1
DA:1840,1
DA:1842,1
DA:1864,1
DA:1865,0
DA:1866,0
DA:1867,0
DA:1868,0
DA:1869,0
DA:1871,0
DA:1872,0
DA:1876,1
DA:1877,0
DA:1878,0
DA:1881,0
DA:1882,0
DA:1886,1
DA:1890,0
DA:1891,0
DA:1892,0
DA:1893,0
DA:1894,0
DA:1895,0
DA:1896,0
DA:1897,0
DA:1898,0
DA:1899,0
DA:1903,0
DA:1905,0
DA:1906,0
DA:1909,0
DA:1913,0
DA:1915,0
DA:1916,0
DA:1919,0
DA:1920,0
DA:1922,0
DA:1928,0
DA:1930,0
DA:1931,0
DA:1932,0
DA:1936,0
DA:1937,0
DA:1943,0
DA:1945,0
DA:1946,0
DA:1947,0
DA:1948,0
DA:1950,0
DA:1953,0
DA:1956,0
DA:1957,0
DA:1958,0
DA:1960,0
DA:1961,0
DA:1966,0
DA:1967,0
DA:1968,0
DA:1969,0
DA:1971,0
DA:1972,0
DA:1973,0
DA:1976,0
DA:1980,0
DA:1981,0
DA:1984,0
DA:1985,0
DA:1988,0
DA:1990,0
DA:1991,0
DA:1992,0
DA:1996,0
DA:2000,0
DA:2001,0
DA:2004,0
DA:2006,0
DA:2007,0
DA:2009,0
DA:2013,0
DA:2017,0
DA:2018,0
DA:2021,0
DA:2022,0
DA:2025,0
DA:2026,0
DA:2027,0
DA:2029,0
DA:2030,0
DA:2031,0
DA:2034,0
DA:2035,0
DA:2038,0
DA:2040,0
DA:2042,0
DA:2043,0
DA:2047,0
DA:2048,0
DA:2050,0
DA:2055,0
DA:2056,0
DA:2057,0
DA:2058,0
DA:2062,1
DA:2071,1
DA:2072,0
DA:2074,0
DA:2075,0
DA:2076,0
DA:2078,0
DA:2079,0
DA:2080,0
DA:2083,0
DA:2086,1
DA:2130,1
DA:2133,1
DA:2134,1
DA:2135,1
DA:2136,1
DA:2137,1
DA:2139,1
DA:2140,0
DA:2141,0
DA:2142,0
DA:2145,0
DA:2146,0
DA:2149,0
DA:2151,0
DA:2152,0
DA:2156,0
DA:2157,0
DA:2160,0
DA:2161,0
DA:2162,0
DA:2163,0
DA:2166,0
DA:2170,0
DA:2174,1
DA:2175,0
DA:2195,1
DA:2196,0
DA:2199,1
DA:2200,1
DA:2201,1
DA:2203,1
DA:2204,0
DA:2205,0
DA:2208,1
DA:2209,0
DA:2211,0
DA:2212,0
DA:2215,0
DA:2216,0
DA:2220,0
DA:2223,1
DA:2224,1
DA:2226,1
DA:2227,0
DA:2228,0
DA:2229,0
DA:2230,0
DA:2232,0
DA:2235,1
DA:2236,0
DA:2237,0
DA:2239,0
DA:2240,0
DA:2243,0
DA:2244,0
DA:2245,0
DA:2246,0
DA:2249,0
DA:2252,0
DA:2255,1
DA:2257,0
DA:2258,0
DA:2259,0
DA:2261,0
DA:2262,0
DA:2265,0
DA:2269,0
DA:2270,0
DA:2272,0
DA:2273,0
DA:2276,0
DA:2277,0
DA:2278,0
DA:2279,0
DA:2282,0
DA:2287,0
DA:2288,0
DA:2289,0
DA:2292,0
DA:2296,0
DA:2297,0
DA:2298,0
DA:2301,0
DA:2303,0
DA:2308,0
DA:2309,0
DA:2311,0
DA:2312,0
DA:2315,0
DA:2316,0
DA:2317,0
DA:2318,0
DA:2321,0
DA:2330,0
DA:2331,0
DA:2333,0
DA:2334,0
DA:2339,0
DA:2340,0
DA:2341,0
DA:2344,0
DA:2346,0
DA:2347,0
DA:2348,0
DA:2349,0
DA:2350,0
DA:2355,0
DA:2356,0
DA:2362,0
DA:2367,1
DA:2368,0
DA:2392,1
DA:2393,1
DA:2394,1
DA:2396,1
DA:2398,1
DA:2399,0
DA:2400,0
DA:2401,0
DA:2403,0
DA:2404,0
DA:2407,0
DA:2408,0
DA:2409,0
DA:2410,0
DA:2412,0
DA:2413,0
DA:2415,0
DA:2418,0
DA:2419,0
DA:2421,0
DA:2426,0
DA:2429,1
DA:2430,0
DA:2432,0
DA:2433,0
DA:2434,0
DA:2436,0
DA:2437,0
DA:2438,0
DA:2442,0
DA:2445,1
DA:2446,0
DA:2447,0
DA:2450,0
DA:2472,1
DA:2473,0
DA:2474,0
DA:2477,1
DA:2478,1
DA:2480,1
DA:2481,0
DA:2482,0
DA:2485,0
DA:2486,0
DA:2488,0
DA:2492,1
DA:2493,0
DA:2495,0
DA:2496,0
DA:2497,0
DA:2500,0
DA:2503,0
DA:2504,0
DA:2505,0
DA:2507,0
DA:2511,0
DA:2514,1
DA:2516,0
DA:2518,0
DA:2524,0
DA:2526,0
DA:2527,0
DA:2530,0
DA:2531,0
DA:2535,0
DA:2537,0
DA:2538,0
DA:2541,0
DA:2542,0
DA:2543,0
DA:2546,0
DA:2550,0
DA:2551,0
DA:2554,0
DA:2555,0
DA:2556,0
DA:2558,0
DA:2559,0
DA:2560,0
DA:2561,0
DA:2562,0
DA:2565,0
DA:2568,0
DA:2572,1
DA:2574,1
DA:2575,0
DA:2596,1
DA:2597,1
DA:2599,1
DA:2600,0
DA:2603,1
DA:2604,0
DA:2607,1
DA:2608,0
DA:2610,0
DA:2611,0
DA:2614,0
DA:2615,0
DA:2616,0
DA:2617,0
DA:2618,0
DA:2619,0
DA:2621,0
DA:2622,0
DA:2624,0
DA:2627,0
DA:2629,0
DA:2630,0
DA:2633,0
DA:2637,1
DA:2645,1
DA:2646,0
DA:2648,1
DA:2667,1
DA:2668,1
DA:2670,1
DA:2671,0
DA:2674,1
DA:2675,0
DA:2678,1
DA:2679,0
DA:2680,0
DA:2681,0
DA:2684,0
DA:2686,0
DA:2687,0
DA:2689,0
DA:2692,0
DA:2693,0
DA:2696,0
DA:2697,0
DA:2700,0
DA:2704,1
DA:2706,0
DA:2707,0
DA:2711,0
DA:2712,0
DA:2713,0
DA:2714,0
DA:2715,0
DA:2717,0
DA:2718,0
DA:2719,0
DA:2721,0
DA:2722,0
DA:2725,0
DA:2726,0
DA:2728,0
DA:2729,0
DA:2732,0
DA:2734,0
DA:2739,0
DA:2742,1
DA:2743,0
DA:2745,1
DA:2764,1
DA:2765,1
DA:2766,1
DA:2767,1
DA:2769,1
DA:2770,0
DA:2773,1
DA:2774,0
DA:2777,1
DA:2778,0
DA:2780,0
DA:2781,0
DA:2783,0
DA:2784,0
DA:2787,0
DA:2788,0
DA:2791,0
DA:2792,0
DA:2797,1
DA:2798,0
DA:2799,0
DA:2802,1
DA:2803,14
DA:2804,13
DA:2805,13
DA:2808,14
DA:2809,0
DA:2811,0
DA:2812,0
DA:2814,0
DA:2815,0
DA:2817,0
DA:2821,0
DA:2822,0
DA:2824,0
DA:2829,1
DA:2830,0
DA:2832,1
DA:2834,1
DA:2838,0
DA:2839,0
DA:2841,0
DA:2847,0
DA:2848,0
DA:2850,0
DA:2851,0
DA:2852,0
DA:2853,0
DA:2856,0
DA:2859,0
DA:2864,0
DA:2866,0
DA:2867,0
DA:2869,0
DA:2871,0
DA:2876,0
DA:2877,0
DA:2880,0
DA:2881,0
DA:2882,0
DA:2884,0
DA:2885,0
DA:2886,0
DA:2890,0
DA:2894,1
DA:2895,1
DA:2897,1
DA:2898,1
DA:2899,1
DA:2900,1
DA:2901,1
DA:2902,1
DA:2903,1
DA:2904,1
DA:2905,1
DA:2906,1
DA:2907,1
DA:2908,1
DA:2910,1
DA:2911,0
DA:2913,1
end_of_record
SF:/Users/olivierscherrer/Documents/workspace/olives/src/Olives/Olives.js
DA:7,1
DA:13,1
DA:22,21
DA:32,1
DA:33,9
DA:34,9
DA:42,1
DA:43,9
DA:45,1
DA:47,1
end_of_record
SF:/Users/olivierscherrer/Documents/workspace/olives/src/Olives/_base.js
DA:1,1
DA:13,2
DA:19,2
DA:26,2
DA:28,3
DA:33,3
DA:34,2
DA:35,2
DA:36,3
DA:41,3
end_of_record
SF:/Users/olivierscherrer/Documents/workspace/olives/src/Olives/Text.js
DA:1,1
end_of_record
